cod_livro,quantidade
25477,128
25478,136
25479,109
25480,7
25482,49
25485,66
25487,125
25488,130
25493,9
25504,133
25511,0
25513,89
25514,150
25520,70
25522,136
25524,35
25526,144
25531,65
25537,133
25539,5
25543,61
25544,27
25546,58
25548,101
25551,101
25555,136
25556,92
25560,91
25563,115
25566,146
25568,102
25569,84
25570,101
25571,69
25575,42
25576,44
25577,89
25579,132
25582,118
25586,15
25589,82
25592,140
25593,22
25595,135
25601,96
25605,147
25608,3
25614,101
25617,105
25618,45
25623,142
25627,102
25629,138
25635,93
25636,119
25637,73
25638,48
25639,98
25640,111
25642,133
25649,55
25650,141
25651,35
25660,140
25662,121
25664,19
25673,22
25674,45
25675,57
25677,85
25678,145
25680,12
25683,57
25686,134
25688,70
25689,126
25692,136
25697,125
25700,69
25701,16
25705,15
25706,116
25710,29
25714,6
25715,28
25716,145
25718,80
25723,94
25724,98
25733,97
25737,49
25738,116
25744,86
25752,115
25757,139
25759,149
25761,26
25762,62
25763,9
25769,3
25770,50
25780,106
25783,113
25788,106
25789,60
25794,14
25796,133
25800,101
25802,76
25810,44
25816,26
25817,94
25818,120
25819,15
25824,38
25825,60
25826,114
25827,133
25828,66
25829,31
25830,110
25834,149
25836,32
25837,66
25840,119
25841,42
25845,31
25847,66
25857,65
25858,60
25859,21
25861,101
25864,93
25865,118
25867,48
25875,61
25878,80
25886,50
25888,123
25889,91
25890,49
25900,98
25904,90
25907,113
25909,139
25914,21
25915,124
25916,119
25917,54
25918,71
25920,56
25924,149
25929,65
25932,29
25936,3
25937,16
25939,93
25942,81
25944,96
25958,99
25963,95
25969,42
25970,34
25973,40
25980,37
25982,138
25984,126
25987,52
25989,108
25991,74
25992,12
25994,27
25996,116
25999,52
26004,83
26008,6
26009,126
26011,125
26012,25
26013,128
26021,117
26025,127
26030,122
26032,60
26033,13
26034,4
26036,73
26038,21
26040,143
26041,39
26042,144
26043,135
26044,134
26047,94
26051,128
26052,119
26058,45
26059,140
26063,9
26064,81
26067,27
26068,60
26069,25
26070,77
26072,39
26074,13
26076,37
26080,131
26081,91
26083,47
26084,115
26087,131
26088,88
26089,4
26090,61
26097,91
26099,10
26100,1
26101,97
26104,18
26107,24
26108,103
26109,143
26111,37
26113,147
26114,148
26116,4
26122,103
26123,56
26131,15
26133,54
26135,38
26136,136
26139,34
26140,51
26144,31
26146,29
26150,111
26152,112
26153,140
26154,34
26155,25
26158,74
26162,109
26163,85
26168,52
26170,28
26175,144
26176,43
26178,51
26179,125
26181,98
26183,88
26184,7
26185,117
26189,68
26191,21
26194,104
26197,148
26200,67
26202,15
26205,47
26208,13
26212,148
26214,100
26215,81
26216,87
26218,10
26222,95
26224,38
26228,49
26230,14
26233,50
26234,32
26235,113
26236,143
26237,79
26238,6
26239,28
26241,66
26242,31
26243,70
26246,42
26260,18
26263,108
26264,73
26266,92
26267,27
26268,17
26269,24
26272,58
26273,61
26274,107
26275,15
26278,89
26281,117
26284,16
26285,48
26288,40
26290,69
26294,105
26296,51
26297,83
26298,55
26299,2
26300,16
26302,117
26304,86
26305,63
26308,145
26311,143
26313,109
26314,44
26316,78
26320,145
26321,146
26324,105
26326,3
26327,38
26333,141
26340,128
26341,129
26346,53
26349,60
26351,108
26359,127
26361,80
26362,85
26364,79
26372,100
26374,81
26376,0
26377,94
26380,61
26381,50
26383,65
26388,19
26389,20
26400,104
26404,70
26406,71
26409,93
26411,130
26413,62
26416,40
26418,108
26420,76
26423,19
26426,127
26429,16
26430,5
26432,53
26442,150
26443,17
26447,51
26451,88
26452,149
26456,63
26457,108
26462,68
26464,20
26467,34
26473,45
26477,125
26480,6
26482,127
26485,62
26486,107
26489,89
26490,44
26492,50
26493,131
26496,55
26497,138
26498,4
26501,92
26504,123
26509,90
26510,86
26517,108
26518,66
26524,46
26530,84
26531,91
26532,40
26533,63
26534,26
26535,138
26536,95
26537,92
26548,123
26550,124
26553,147
26560,10
26568,143
26575,83
26576,88
26578,51
26579,114
26582,128
26583,60
26585,29
26586,53
26592,106
26595,26
26599,133
26602,34
26603,71
26604,111
26608,60
26613,96
26614,66
26617,140
26623,106
26626,45
26629,114
26631,38
26642,107
26645,111
26647,70
26649,129
26651,75
26652,103
26660,127
26662,95
26663,79
26664,150
26668,89
26669,75
26676,84
26678,83
26683,24
26685,74
26686,149
26690,113
26691,80
26692,135
26693,136
26704,60
26705,68
26706,1
26709,32
26712,56
26722,118
26723,116
26725,123
26726,107
26727,118
26728,9
26729,94
26735,96
26737,15
26742,16
26743,4
26744,58
26748,16
26756,4
26758,129
26764,40
26765,38
26775,36
26786,51
26793,116
26795,68
26798,58
26799,45
26800,19
26801,68
26808,140
26811,59
26813,99
26819,102
26827,40
26830,13
26834,46
26836,90
26844,52
26845,57
26851,137
26859,78
26861,117
26863,93
26868,57
26872,147
26874,13
26876,80
26877,20
26878,20
26879,149
26880,130
26881,24
26882,72
26885,13
26886,70
26890,44
26903,97
26905,142
26909,65
26912,72
26915,91
26916,18
26920,82
26929,126
26930,17
26933,140
26936,25
26941,140
26944,64
26948,2
26955,107
26956,112
26957,47
26960,77
26967,88
26971,106
26972,60
26985,87
26986,53
26987,105
26993,64
26994,22
26996,2
27002,49
27003,18
27006,83
27009,48
27013,114
27018,49
27020,113
27022,110
27023,48
27027,13
27030,32
27031,7
27034,91
27037,44
27043,115
27044,51
27051,19
27054,71
27057,118
27059,99
27061,33
27062,138
27064,0
27067,137
27073,129
27074,34
27075,100
27076,128
27079,135
27085,10
27087,144
27088,71
27093,118
27094,74
27097,91
27100,150
27105,52
27106,82
27107,3
27109,81
27110,139
27111,41
27115,93
27124,121
27130,126
27132,113
27133,136
27135,20
27136,59
27138,66
27140,108
27141,58
27143,33
27147,119
27153,111
27154,138
27158,111
27161,46
27162,115
27163,21
27165,47
27166,73
27168,140
27175,2
27178,39
27182,3
27184,0
27188,142
27190,15
27192,61
27196,8
27199,145
27201,139
27204,113
27206,82
27208,45
27209,111
27210,95
27211,12
27221,14
27223,148
27226,53
27230,23
27235,128
27241,63
27242,127
27245,47
27246,82
27250,140
27252,128
27256,72
27259,111
27260,24
27262,107
27263,68
27264,100
27265,89
27266,74
27267,54
27268,49
27269,81
27270,54
27271,0
27273,134
27274,40
27276,103
27278,82
27280,62
27283,54
27287,79
27288,141
27289,91
27291,114
27294,55
27295,136
27299,17
27302,37
27303,18
27306,13
27310,112
27312,62
27314,0
27315,109
27317,36
27324,82
27325,16
27326,7
27327,144
27329,142
27344,65
27346,111
27347,50
27348,48
27353,104
27354,135
27359,107
27361,114
27363,107
27366,80
27370,83
27372,100
27380,144
27382,51
27387,150
27389,27
27390,47
27393,104
27398,150
27402,87
27404,114
27405,79
27408,141
27410,85
27412,19
27415,19
27419,96
27425,27
27427,150
27432,4
27434,105
27435,93
27439,87
27442,125
27443,17
27445,41
27446,142
27447,20
27452,56
27455,91
27456,44
27461,41
27465,124
27469,53
27470,108
27471,24
27473,46
27474,4
27485,99
27490,145
27492,138
27495,66
27501,73
27502,103
27508,140
27515,114
27520,71
27523,31
27524,149
27529,5
27533,29
27536,93
27537,29
27538,63
27540,72
27542,141
27546,74
27551,105
27552,108
27559,141
27560,52
27561,133
27562,25
27564,72
27566,5
27568,57
27569,20
27571,21
27572,96
27577,14
27580,10
27582,76
27584,97
27586,101
27589,149
27595,106
27600,134
27608,128
27610,132
27613,5
27615,137
27618,149
27625,89
27627,74
27630,94
27635,85
27637,138
27639,60
27641,99
27647,64
27648,56
27649,96
27650,34
27651,27
27653,8
27655,138
27656,9
27657,144
27658,57
27660,60
27662,131
27663,19
27666,84
27667,5
27668,44
27669,23
27670,35
27672,12
27673,36
27674,96
27678,19
27687,14
27688,149
27689,66
27690,23
27693,20
27694,61
27695,92
27697,26
27698,128
27699,39
27701,71
27710,16
27712,58
27714,80
27716,81
27718,138
27723,130
27724,67
27725,121
27727,18
27735,22
27747,94
27750,149
27751,93
27754,4
27756,63
27759,36
27761,136
27766,23
27771,65
27773,124
27774,94
27777,112
27779,60
27784,72
27785,55
27786,0
27788,37
27790,40
27791,145
27794,72
27797,51
27802,99
27803,43
27805,60
27810,98
27811,70
27815,16
27818,111
27819,36
27825,79
27827,6
27828,116
27830,10
27831,31
27833,99
27838,100
27840,122
27841,59
27844,110
27846,130
27848,136
27856,93
27857,12
27858,46
27859,119
27861,104
27862,25
27865,51
27876,82
27883,103
27884,11
27889,23
27893,25
27894,135
27897,103
27900,149
27903,67
27905,40
27906,11
27908,19
27909,79
27910,135
27913,47
27917,70
27919,92
27920,143
27925,56
27927,141
27928,121
27930,123
27933,72
27938,99
27942,5
27943,32
27944,88
27947,23
27949,85
27950,40
27952,35
27960,56
27966,58
27967,123
27974,74
27982,88
27984,150
27988,49
27990,60
27991,140
27994,122
27996,24
27997,104
28001,72
28005,105
28006,48
28012,149
28014,1
28015,93
28016,120
28022,35
28026,132
28029,103
28030,143
28031,127
28035,78
28037,140
28038,101
28045,119
28048,122
28057,14
28059,103
28065,127
28066,49
28072,103
28075,110
28077,28
28078,22
28079,146
28080,23
28084,109
28089,34
28095,53
28099,137
28103,50
28104,42
28112,122
28118,26
28121,144
28122,127
28124,109
28127,23
28130,58
28132,10
28133,81
28136,18
28140,1
28147,74
28149,77
28150,5
28154,132
28155,112
28159,43
28161,98
28167,128
28171,11
28175,120
28176,123
28177,35
28178,138
28180,67
28181,150
28187,46
28191,76
28200,94
28202,145
28203,46
28204,122
28206,81
28209,50
28217,85
28219,125
28220,130
28222,5
28225,95
28226,59
28227,12
28231,127
28232,126
28236,90
28239,72
28243,114
28249,10
28251,67
28252,137
28253,23
28255,114
28256,79
28267,50
28270,13
28271,110
28273,47
28280,56
28281,13
28285,8
28289,106
28290,67
28291,95
28292,16
28293,74
28297,58
28298,30
28299,4
28302,60
28306,127
28308,99
28309,76
28313,65
28314,131
28319,142
28323,82
28324,32
28333,72
28336,90
28337,112
28340,20
28341,47
28344,116
28346,42
28355,116
28356,118
28357,17
28364,93
28365,30
28370,135
28372,3
28381,74
28386,112
28390,7
28393,76
28394,50
28398,103
28406,12
28410,129
28412,104
28415,10
28422,147
28423,35
28424,1
28425,45
28429,137
28430,6
28431,141
28433,77
28437,130
28440,99
28443,123
28445,147
28452,73
28455,35
28466,32
28468,123
28469,148
28470,28
28471,135
28475,101
28478,140
28480,88
28482,45
28483,142
28484,116
28487,103
28488,79
28491,143
28492,143
28496,45
28502,61
28508,148
28513,13
28522,25
28523,46
28525,54
28529,67
28531,94
28532,39
28535,115
28541,56
28542,65
28543,119
28546,93
28547,137
28550,3
28551,14
28552,34
28554,21
28557,96
28558,118
28563,7
28567,70
28569,49
28570,141
28572,69
28576,59
28590,67
28592,150
28596,133
28598,68
28602,108
28603,46
28604,114
28605,135
28609,44
28610,115
28612,24
28613,32
28615,8
28617,81
28630,56
28633,10
28635,113
28642,135
28646,59
28647,133
28656,55
28657,1
28662,131
28663,28
28671,48
28672,65
28681,113
28682,92
28687,89
28688,96
28689,139
28692,135
28693,89
28696,105
28699,147
28700,120
28702,115
28707,71
28712,47
28713,105
28715,126
28720,76
28723,14
28726,13
28731,106
28732,23
28737,57
28738,50
28740,131
28741,36
28743,63
28745,1
28750,80
28754,21
28758,62
28763,70
28764,19
28779,12
28783,97
28787,13
28788,86
28792,114
28794,13
28797,144
28800,3
28803,140
28804,13
28805,82
28806,137
28814,120
28816,112
28823,63
28826,61
28829,107
28830,130
28833,110
28836,101
28840,72
28842,109
28844,41
28850,132
28852,47
28854,67
28861,46
28863,107
28864,19
28867,104
28873,86
28877,28
28880,136
28885,130
28887,2
28888,102
28892,3
28902,119
28905,24
28908,145
28910,139
28913,102
28914,28
28915,120
28926,116
28927,86
28929,84
28932,5
28937,135
28938,109
28943,88
28944,46
28945,92
28947,59
28949,12
28952,142
28956,100
28958,57
28961,64
28965,15
28976,16
28977,5
28979,113
28982,67
28984,150
28986,141
28987,123
28990,129
28992,147
28993,141
28995,133
28997,74
29003,82
29006,42
29009,15
29011,46
29012,22
29016,62
29025,133
29026,94
29027,30
29032,141
29035,71
29054,56
29059,119
29061,143
29062,36
29066,6
29071,90
29073,121
29074,18
29079,132
29082,125
29083,144
29086,70
29094,94
29098,129
29099,124
29102,57
29108,80
29111,116
29116,44
29117,139
29119,135
29120,147
29134,145
29135,82
29142,45
29143,145
29150,113
29152,147
29154,71
29157,115
29165,41
29168,59
29169,6
29173,129
29175,81
29179,116
29180,50
29182,114
29184,111
29187,114
29193,87
29195,16
29196,132
29205,84
29207,147
29211,64
29212,0
29215,99
29216,58
29217,125
29225,81
29226,97
29228,136
29231,58
29238,77
29246,135
29250,91
29252,67
29254,19
29256,58
29258,56
29261,87
29262,69
29266,56
29267,85
29280,41
29284,29
29285,115
29289,78
29291,99
29297,109
29299,68
29301,95
29302,24
29303,98
29305,85
29310,101
29311,110
29316,132
29317,15
29320,64
29327,124
29329,112
29330,137
29332,41
29336,87
29337,28
29338,145
29340,75
29348,6
29350,38
29351,111
29354,7
29361,47
29365,5
29366,35
29367,92
29368,123
29369,2
29371,122
29374,41
29375,117
29376,17
29379,131
29380,79
29384,11
29393,56
29394,11
29396,70
29397,62
29399,149
29401,93
29404,138
29405,143
29406,110
29408,107
29421,63
29428,48
29433,97
29434,127
29435,54
29438,43
29444,1
29449,53
29450,10
29451,141
29456,31
29458,27
29460,94
29463,136
29464,70
29468,98
29470,94
29471,130
29473,73
29474,86
29478,128
29480,96
29483,76
29486,49
29487,3
29488,86
29494,113
29497,130
29498,102
29499,131
29501,99
29503,3
29506,113
29510,91
29513,61
29515,78
29516,79
29517,130
29519,3
29521,84
29526,58
29527,53
29530,52
29532,81
29536,40
29544,146
29547,62
29549,132
29550,31
29553,107
29555,9
29556,38
29559,97
29561,99
29564,28
29565,115
29568,42
29569,20
29570,27
29571,139
29576,144
29577,68
29578,122
29579,40
29581,63
29588,28
29589,42
29590,77
29595,49
29597,130
29602,117
29604,107
29606,17
29609,57
29611,130
29617,41
29621,59
29622,115
29626,94
29627,134
29628,136
29634,84
29635,66
29637,19
29638,93
29643,50
29645,38
29646,103
29650,147
29652,136
29654,24
29656,96
29657,104
29658,141
29666,6
29670,91
29671,28
29676,117
29677,58
29683,81
29684,125
29688,3
29692,87
29694,100
29696,90
29697,117
29701,115
29702,2
29703,148
29705,42
29709,104
29713,112
29716,67
29717,93
29718,39
29723,39
29724,63
29728,146
29730,124
29732,80
29737,93
29741,127
29744,121
29745,101
29750,49
29751,114
29757,63
29759,33
29761,144
29764,67
29765,144
29766,58
29769,54
29779,1
29782,6
29788,96
29789,99
29790,95
29793,99
29798,138
29799,106
29802,103
29807,2
29811,23
29813,97
29815,4
29816,56
29819,39
29822,51
29828,115
29833,139
29842,140
29843,82
29844,60
29849,34
29850,36
29852,44
29857,7
29858,9
29859,77
29860,2
29866,20
29868,138
29870,135
29872,43
29882,2
29888,124
29892,59
29893,62
29894,145
29895,96
29904,148
29905,93
29910,82
29912,85
29913,64
29914,35
29915,43
29923,148
29925,66
29927,79
29929,29
29930,48
29931,122
29934,112
29935,73
29940,72
29943,138
29944,144
29946,86
29952,83
29953,125
29956,17
29958,99
29962,10
29966,7
29970,125
29972,51
29979,77
29981,11
29983,147
29984,137
29988,118
29992,52
29993,108
29994,39
29995,83
29998,98
